=== START: 2025-07-07 16:47:07 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 16:47:10,321] INFO   : SPLIT started
[2025-07-07 18:00:40,744] INFO   : encode context (256, 2)
[2025-07-07 18:00:40,745] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:40,745] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:40,863] INFO   : encode context (255, 2)
[2025-07-07 18:00:40,863] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:40,864] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:40,982] INFO   : encode context (256, 2)
[2025-07-07 18:00:40,983] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:40,983] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:41,101] INFO   : encode context (256, 2)
[2025-07-07 18:00:41,102] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:41,102] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:41,220] INFO   : encode context (256, 2)
[2025-07-07 18:00:41,221] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:41,221] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:41,338] INFO   : encode context (255, 2)
[2025-07-07 18:00:41,339] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:41,340] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:41,460] INFO   : encode context (256, 2)
[2025-07-07 18:00:41,461] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:41,461] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:41,579] INFO   : encode context (256, 2)
[2025-07-07 18:00:41,580] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:41,580] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:41,698] INFO   : encode context (256, 2)
[2025-07-07 18:00:41,699] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:41,699] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:41,817] INFO   : encode context (255, 2)
[2025-07-07 18:00:41,818] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:41,818] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:41,937] INFO   : encode context (256, 2)
[2025-07-07 18:00:41,938] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:41,938] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:42,057] INFO   : encode context (256, 2)
[2025-07-07 18:00:42,058] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:42,058] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:42,176] INFO   : encode context (256, 2)
[2025-07-07 18:00:42,177] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:42,177] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:42,295] INFO   : encode context (255, 2)
[2025-07-07 18:00:42,296] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:42,296] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:42,414] INFO   : encode context (256, 2)
[2025-07-07 18:00:42,415] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:42,415] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:42,533] INFO   : encode context (256, 2)
[2025-07-07 18:00:42,534] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:42,535] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:42,652] INFO   : encode context (256, 2)
[2025-07-07 18:00:42,653] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:42,653] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:42,771] INFO   : encode context (255, 2)
[2025-07-07 18:00:42,772] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:42,773] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:42,895] INFO   : encode context (256, 2)
[2025-07-07 18:00:42,895] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:42,896] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:43,019] INFO   : encode context (256, 2)
[2025-07-07 18:00:43,019] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:43,020] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:43,143] INFO   : encode context (256, 2)
[2025-07-07 18:00:43,144] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:43,144] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:43,267] INFO   : encode context (255, 2)
[2025-07-07 18:00:43,268] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:43,268] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:43,388] INFO   : encode context (256, 2)
[2025-07-07 18:00:43,389] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:43,389] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:43,507] INFO   : encode context (256, 2)
[2025-07-07 18:00:43,508] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:43,508] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:43,626] INFO   : encode context (256, 2)
[2025-07-07 18:00:43,627] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:43,627] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:43,746] INFO   : encode context (255, 2)
[2025-07-07 18:00:43,747] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:43,748] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:43,866] INFO   : encode context (256, 2)
[2025-07-07 18:00:43,866] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:43,867] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:43,985] INFO   : encode context (256, 2)
[2025-07-07 18:00:43,985] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:43,986] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:44,103] INFO   : encode context (256, 2)
[2025-07-07 18:00:44,104] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:44,105] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:44,222] INFO   : encode context (255, 2)
[2025-07-07 18:00:44,223] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:44,224] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:44,342] INFO   : encode context (256, 2)
[2025-07-07 18:00:44,343] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:44,343] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:44,461] INFO   : encode context (256, 2)
[2025-07-07 18:00:44,462] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:44,462] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:44,580] INFO   : encode context (256, 2)
[2025-07-07 18:00:44,581] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:44,581] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:44,701] INFO   : encode context (255, 2)
[2025-07-07 18:00:44,702] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:44,702] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:44,826] INFO   : encode context (256, 2)
[2025-07-07 18:00:44,826] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:44,827] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:44,949] INFO   : encode context (256, 2)
[2025-07-07 18:00:44,950] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:44,950] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:45,068] INFO   : encode context (256, 2)
[2025-07-07 18:00:45,069] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:45,069] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:45,187] INFO   : encode context (255, 2)
[2025-07-07 18:00:45,188] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:45,188] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:45,306] INFO   : encode context (256, 2)
[2025-07-07 18:00:45,307] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:45,307] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:45,425] INFO   : encode context (256, 2)
[2025-07-07 18:00:45,426] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:45,426] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:45,544] INFO   : encode context (256, 2)
[2025-07-07 18:00:45,545] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:45,545] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:45,663] INFO   : encode context (255, 2)
[2025-07-07 18:00:45,664] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:45,664] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:45,782] INFO   : encode context (256, 2)
[2025-07-07 18:00:45,783] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:45,784] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:45,901] INFO   : encode context (256, 2)
[2025-07-07 18:00:45,902] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:45,902] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:46,020] INFO   : encode context (256, 2)
[2025-07-07 18:00:46,021] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:46,021] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:46,139] INFO   : encode context (256, 2)
[2025-07-07 18:00:46,140] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:46,140] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:46,258] INFO   : encode context (255, 2)
[2025-07-07 18:00:46,259] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:46,259] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:46,377] INFO   : encode context (256, 2)
[2025-07-07 18:00:46,378] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:46,379] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:46,496] INFO   : encode context (256, 2)
[2025-07-07 18:00:46,497] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:46,498] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:46,615] INFO   : encode context (256, 2)
[2025-07-07 18:00:46,616] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:46,616] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:46,734] INFO   : encode context (255, 2)
[2025-07-07 18:00:46,735] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:46,736] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:46,856] INFO   : encode context (256, 2)
[2025-07-07 18:00:46,857] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:46,857] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:46,975] INFO   : encode context (256, 2)
[2025-07-07 18:00:46,976] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:46,976] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:47,095] INFO   : encode context (256, 2)
[2025-07-07 18:00:47,096] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:47,096] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:47,214] INFO   : encode context (255, 2)
[2025-07-07 18:00:47,215] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:47,215] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:47,338] INFO   : encode context (256, 2)
[2025-07-07 18:00:47,339] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:47,340] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:47,458] INFO   : encode context (256, 2)
[2025-07-07 18:00:47,459] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:47,459] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:47,578] INFO   : encode context (256, 2)
[2025-07-07 18:00:47,578] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:47,579] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:47,697] INFO   : encode context (255, 2)
[2025-07-07 18:00:47,698] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:47,698] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:47,816] INFO   : encode context (256, 2)
[2025-07-07 18:00:47,817] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:47,817] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:47,935] INFO   : encode context (256, 2)
[2025-07-07 18:00:47,936] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:47,936] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:48,054] INFO   : encode context (256, 2)
[2025-07-07 18:00:48,055] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:48,055] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:48,173] INFO   : encode context (255, 2)
[2025-07-07 18:00:48,174] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:48,174] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:48,292] INFO   : encode context (256, 2)
[2025-07-07 18:00:48,293] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:48,294] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:48,411] INFO   : encode context (256, 2)
[2025-07-07 18:00:48,412] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:48,412] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:48,530] INFO   : encode context (256, 2)
[2025-07-07 18:00:48,531] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:48,531] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:48,649] INFO   : encode context (255, 2)
[2025-07-07 18:00:48,650] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:48,651] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:48,769] INFO   : encode context (256, 2)
[2025-07-07 18:00:48,770] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:48,770] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:48,888] INFO   : encode context (256, 2)
[2025-07-07 18:00:48,889] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:48,889] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:49,010] INFO   : encode context (256, 2)
[2025-07-07 18:00:49,011] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:49,011] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:49,131] INFO   : encode context (255, 2)
[2025-07-07 18:00:49,132] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:49,133] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:49,251] INFO   : encode context (256, 2)
[2025-07-07 18:00:49,252] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:49,252] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:49,370] INFO   : encode context (256, 2)
[2025-07-07 18:00:49,371] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:49,371] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:49,489] INFO   : encode context (256, 2)
[2025-07-07 18:00:49,490] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:49,490] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:49,608] INFO   : encode context (255, 2)
[2025-07-07 18:00:49,609] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:49,609] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:49,728] INFO   : encode context (256, 2)
[2025-07-07 18:00:49,729] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:49,729] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:49,847] INFO   : encode context (256, 2)
[2025-07-07 18:00:49,848] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:49,848] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:49,966] INFO   : encode context (256, 2)
[2025-07-07 18:00:49,967] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:49,967] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:50,085] INFO   : encode context (255, 2)
[2025-07-07 18:00:50,086] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:50,086] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:50,204] INFO   : encode context (256, 2)
[2025-07-07 18:00:50,205] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:50,205] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:50,323] INFO   : encode context (256, 2)
[2025-07-07 18:00:50,324] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:50,324] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:50,442] INFO   : encode context (256, 2)
[2025-07-07 18:00:50,443] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:50,443] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:50,561] INFO   : encode context (255, 2)
[2025-07-07 18:00:50,562] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:50,562] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:50,681] INFO   : encode context (256, 2)
[2025-07-07 18:00:50,682] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:50,682] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:50,800] INFO   : encode context (256, 2)
[2025-07-07 18:00:50,801] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:50,801] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:50,924] INFO   : encode context (256, 2)
[2025-07-07 18:00:50,925] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:50,925] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:51,043] INFO   : encode context (255, 2)
[2025-07-07 18:00:51,044] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:51,044] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:51,162] INFO   : encode context (256, 2)
[2025-07-07 18:00:51,163] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:51,163] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:51,281] INFO   : encode context (256, 2)
[2025-07-07 18:00:51,282] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:51,282] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:51,400] INFO   : encode context (256, 2)
[2025-07-07 18:00:51,401] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:51,401] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:51,519] INFO   : encode context (255, 2)
[2025-07-07 18:00:51,520] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:51,521] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:51,639] INFO   : encode context (256, 2)
[2025-07-07 18:00:51,639] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:51,640] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:51,759] INFO   : encode context (256, 2)
[2025-07-07 18:00:51,760] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:51,761] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:51,878] INFO   : encode context (256, 2)
[2025-07-07 18:00:51,879] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:51,879] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:51,997] INFO   : encode context (255, 2)
[2025-07-07 18:00:51,998] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:51,999] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:52,117] INFO   : encode context (256, 2)
[2025-07-07 18:00:52,118] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:52,118] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:52,235] INFO   : encode context (256, 2)
[2025-07-07 18:00:52,236] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:52,236] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:52,354] INFO   : encode context (256, 2)
[2025-07-07 18:00:52,355] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:52,355] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:52,473] INFO   : encode context (255, 2)
[2025-07-07 18:00:52,474] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:52,475] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:52,593] INFO   : encode context (256, 2)
[2025-07-07 18:00:52,594] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:52,594] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:52,712] INFO   : encode context (256, 2)
[2025-07-07 18:00:52,713] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:52,714] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:52,832] INFO   : encode context (256, 2)
[2025-07-07 18:00:52,833] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:52,833] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:52,951] INFO   : encode context (256, 2)
[2025-07-07 18:00:52,952] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:52,952] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:53,070] INFO   : encode context (255, 2)
[2025-07-07 18:00:53,071] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:53,071] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:53,189] INFO   : encode context (256, 2)
[2025-07-07 18:00:53,190] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:53,190] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:53,308] INFO   : encode context (256, 2)
[2025-07-07 18:00:53,309] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:53,310] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:53,429] INFO   : encode context (256, 2)
[2025-07-07 18:00:53,430] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:53,430] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:53,548] INFO   : encode context (255, 2)
[2025-07-07 18:00:53,549] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:53,549] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:53,667] INFO   : encode context (256, 2)
[2025-07-07 18:00:53,668] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:53,669] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:53,786] INFO   : encode context (256, 2)
[2025-07-07 18:00:53,787] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:53,788] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:53,906] INFO   : encode context (256, 2)
[2025-07-07 18:00:53,906] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:53,907] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:54,025] INFO   : encode context (255, 2)
[2025-07-07 18:00:54,026] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:54,026] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:54,144] INFO   : encode context (256, 2)
[2025-07-07 18:00:54,145] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:54,145] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:54,263] INFO   : encode context (256, 2)
[2025-07-07 18:00:54,264] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:54,264] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:54,382] INFO   : encode context (256, 2)
[2025-07-07 18:00:54,383] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:54,383] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:54,501] INFO   : encode context (255, 2)
[2025-07-07 18:00:54,502] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:54,503] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:54,621] INFO   : encode context (256, 2)
[2025-07-07 18:00:54,622] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:54,623] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:54,743] INFO   : encode context (256, 2)
[2025-07-07 18:00:54,744] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:54,744] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:54,867] INFO   : encode context (256, 2)
[2025-07-07 18:00:54,868] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:54,868] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:54,987] INFO   : encode context (255, 2)
[2025-07-07 18:00:54,988] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:54,988] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:55,108] INFO   : encode context (256, 2)
[2025-07-07 18:00:55,109] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:55,109] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:55,229] INFO   : encode context (256, 2)
[2025-07-07 18:00:55,230] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:55,230] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:55,348] INFO   : encode context (256, 2)
[2025-07-07 18:00:55,349] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:55,350] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:55,468] INFO   : encode context (255, 2)
[2025-07-07 18:00:55,469] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:55,470] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:55,588] INFO   : encode context (256, 2)
[2025-07-07 18:00:55,589] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:55,589] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:55,707] INFO   : encode context (256, 2)
[2025-07-07 18:00:55,708] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:55,709] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:55,830] INFO   : encode context (256, 2)
[2025-07-07 18:00:55,831] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:55,832] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:55,954] INFO   : encode context (255, 2)
[2025-07-07 18:00:55,955] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:55,956] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:56,079] INFO   : encode context (256, 2)
[2025-07-07 18:00:56,080] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:56,080] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:56,202] INFO   : encode context (256, 2)
[2025-07-07 18:00:56,203] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:56,204] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:56,322] INFO   : encode context (256, 2)
[2025-07-07 18:00:56,323] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:56,323] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:56,442] INFO   : encode context (255, 2)
[2025-07-07 18:00:56,443] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:56,443] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:56,562] INFO   : encode context (256, 2)
[2025-07-07 18:00:56,563] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:56,563] INFO   : sample data from model with context (256, 2)
