=== START: 2025-07-07 20:11:20 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 20:11:24,196] INFO   : SPLIT started
[2025-07-07 21:17:48,097] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:48,214] INFO   : encode context (256, 2)
[2025-07-07 21:17:48,215] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:48,215] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:48,335] INFO   : encode context (255, 2)
[2025-07-07 21:17:48,336] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:48,336] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:48,453] INFO   : encode context (256, 2)
[2025-07-07 21:17:48,454] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:48,455] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:48,574] INFO   : encode context (256, 2)
[2025-07-07 21:17:48,575] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:48,576] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:48,693] INFO   : encode context (256, 2)
[2025-07-07 21:17:48,694] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:48,694] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:48,813] INFO   : encode context (255, 2)
[2025-07-07 21:17:48,814] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:48,815] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:48,934] INFO   : encode context (256, 2)
[2025-07-07 21:17:48,934] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:48,935] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:49,054] INFO   : encode context (256, 2)
[2025-07-07 21:17:49,055] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:49,056] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:49,173] INFO   : encode context (256, 2)
[2025-07-07 21:17:49,174] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:49,174] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:49,293] INFO   : encode context (255, 2)
[2025-07-07 21:17:49,294] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:49,294] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:49,412] INFO   : encode context (256, 2)
[2025-07-07 21:17:49,413] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:49,413] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:49,532] INFO   : encode context (256, 2)
[2025-07-07 21:17:49,533] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:49,533] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:49,650] INFO   : encode context (256, 2)
[2025-07-07 21:17:49,651] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:49,652] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:49,772] INFO   : encode context (255, 2)
[2025-07-07 21:17:49,773] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:49,773] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:49,891] INFO   : encode context (256, 2)
[2025-07-07 21:17:49,892] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:49,892] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:50,012] INFO   : encode context (256, 2)
[2025-07-07 21:17:50,013] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:50,013] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:50,131] INFO   : encode context (256, 2)
[2025-07-07 21:17:50,132] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:50,132] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:50,250] INFO   : encode context (255, 2)
[2025-07-07 21:17:50,251] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:50,252] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:50,369] INFO   : encode context (256, 2)
[2025-07-07 21:17:50,370] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:50,370] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:50,488] INFO   : encode context (256, 2)
[2025-07-07 21:17:50,489] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:50,489] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:50,607] INFO   : encode context (256, 2)
[2025-07-07 21:17:50,608] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:50,609] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:50,726] INFO   : encode context (255, 2)
[2025-07-07 21:17:50,727] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:50,728] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:50,846] INFO   : encode context (256, 2)
[2025-07-07 21:17:50,847] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:50,847] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:50,965] INFO   : encode context (256, 2)
[2025-07-07 21:17:50,965] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:50,966] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:51,083] INFO   : encode context (256, 2)
[2025-07-07 21:17:51,084] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:51,084] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:51,201] INFO   : encode context (255, 2)
[2025-07-07 21:17:51,202] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:51,202] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:51,324] INFO   : encode context (256, 2)
[2025-07-07 21:17:51,325] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:51,326] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:51,443] INFO   : encode context (256, 2)
[2025-07-07 21:17:51,443] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:51,444] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:51,565] INFO   : encode context (256, 2)
[2025-07-07 21:17:51,566] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:51,566] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:51,683] INFO   : encode context (255, 2)
[2025-07-07 21:17:51,684] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:51,685] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:51,806] INFO   : encode context (256, 2)
[2025-07-07 21:17:51,807] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:51,807] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:51,924] INFO   : encode context (256, 2)
[2025-07-07 21:17:51,925] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:51,925] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:52,046] INFO   : encode context (256, 2)
[2025-07-07 21:17:52,047] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:52,048] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:52,169] INFO   : encode context (255, 2)
[2025-07-07 21:17:52,170] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:52,170] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:52,291] INFO   : encode context (256, 2)
[2025-07-07 21:17:52,292] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:52,292] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:52,409] INFO   : encode context (256, 2)
[2025-07-07 21:17:52,410] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:52,410] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:52,531] INFO   : encode context (256, 2)
[2025-07-07 21:17:52,532] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:52,532] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:52,652] INFO   : encode context (255, 2)
[2025-07-07 21:17:52,653] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:52,653] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:52,774] INFO   : encode context (256, 2)
[2025-07-07 21:17:52,775] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:52,775] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:52,896] INFO   : encode context (256, 2)
[2025-07-07 21:17:52,897] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:52,897] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:53,018] INFO   : encode context (256, 2)
[2025-07-07 21:17:53,019] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:53,019] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:53,136] INFO   : encode context (255, 2)
[2025-07-07 21:17:53,137] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:53,138] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:53,258] INFO   : encode context (256, 2)
[2025-07-07 21:17:53,259] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:53,259] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:53,376] INFO   : encode context (256, 2)
[2025-07-07 21:17:53,377] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:53,377] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:53,497] INFO   : encode context (256, 2)
[2025-07-07 21:17:53,498] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:53,499] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:53,619] INFO   : encode context (255, 2)
[2025-07-07 21:17:53,620] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:53,620] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:53,741] INFO   : encode context (256, 2)
[2025-07-07 21:17:53,741] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:53,742] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:53,859] INFO   : encode context (256, 2)
[2025-07-07 21:17:53,860] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:53,860] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:53,980] INFO   : encode context (256, 2)
[2025-07-07 21:17:53,981] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:53,981] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:54,098] INFO   : encode context (256, 2)
[2025-07-07 21:17:54,099] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:54,100] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:54,218] INFO   : encode context (255, 2)
[2025-07-07 21:17:54,219] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:54,220] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:54,337] INFO   : encode context (256, 2)
[2025-07-07 21:17:54,338] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:54,338] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:54,458] INFO   : encode context (256, 2)
[2025-07-07 21:17:54,458] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:54,459] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:54,576] INFO   : encode context (256, 2)
[2025-07-07 21:17:54,577] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:54,577] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:54,696] INFO   : encode context (255, 2)
[2025-07-07 21:17:54,697] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:54,698] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:54,815] INFO   : encode context (256, 2)
[2025-07-07 21:17:54,816] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:54,816] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:54,934] INFO   : encode context (256, 2)
[2025-07-07 21:17:54,935] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:54,936] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:55,052] INFO   : encode context (256, 2)
[2025-07-07 21:17:55,053] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:55,054] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:55,174] INFO   : encode context (255, 2)
[2025-07-07 21:17:55,175] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:55,175] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:55,292] INFO   : encode context (256, 2)
[2025-07-07 21:17:55,293] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:55,294] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:55,412] INFO   : encode context (256, 2)
[2025-07-07 21:17:55,413] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:55,413] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:55,530] INFO   : encode context (256, 2)
[2025-07-07 21:17:55,531] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:55,531] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:55,649] INFO   : encode context (255, 2)
[2025-07-07 21:17:55,650] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:55,650] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:55,768] INFO   : encode context (256, 2)
[2025-07-07 21:17:55,769] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:55,769] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:55,886] INFO   : encode context (256, 2)
[2025-07-07 21:17:55,887] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:55,888] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:56,005] INFO   : encode context (256, 2)
[2025-07-07 21:17:56,005] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:56,006] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:56,123] INFO   : encode context (255, 2)
[2025-07-07 21:17:56,124] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:56,124] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:56,242] INFO   : encode context (256, 2)
[2025-07-07 21:17:56,243] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:56,243] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:56,360] INFO   : encode context (256, 2)
[2025-07-07 21:17:56,361] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:56,361] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:56,479] INFO   : encode context (256, 2)
[2025-07-07 21:17:56,480] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:56,480] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:56,598] INFO   : encode context (255, 2)
[2025-07-07 21:17:56,599] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:56,599] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:56,721] INFO   : encode context (256, 2)
[2025-07-07 21:17:56,722] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:56,722] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:56,839] INFO   : encode context (256, 2)
[2025-07-07 21:17:56,840] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:56,840] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:56,962] INFO   : encode context (256, 2)
[2025-07-07 21:17:56,963] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:56,964] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:57,081] INFO   : encode context (255, 2)
[2025-07-07 21:17:57,082] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:57,082] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:57,203] INFO   : encode context (256, 2)
[2025-07-07 21:17:57,204] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:57,204] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:57,321] INFO   : encode context (256, 2)
[2025-07-07 21:17:57,322] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:57,322] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:57,444] INFO   : encode context (256, 2)
[2025-07-07 21:17:57,445] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:57,445] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:57,562] INFO   : encode context (255, 2)
[2025-07-07 21:17:57,563] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:57,563] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:57,684] INFO   : encode context (256, 2)
[2025-07-07 21:17:57,685] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:57,686] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:57,802] INFO   : encode context (256, 2)
[2025-07-07 21:17:57,803] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:57,804] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:57,924] INFO   : encode context (256, 2)
[2025-07-07 21:17:57,925] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:57,926] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:58,043] INFO   : encode context (255, 2)
[2025-07-07 21:17:58,044] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:58,045] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:58,162] INFO   : encode context (256, 2)
[2025-07-07 21:17:58,163] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:58,163] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:58,280] INFO   : encode context (256, 2)
[2025-07-07 21:17:58,281] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:58,282] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:58,399] INFO   : encode context (256, 2)
[2025-07-07 21:17:58,399] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:58,400] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:58,517] INFO   : encode context (255, 2)
[2025-07-07 21:17:58,518] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:58,518] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:58,635] INFO   : encode context (256, 2)
[2025-07-07 21:17:58,636] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:58,637] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:58,754] INFO   : encode context (256, 2)
[2025-07-07 21:17:58,755] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:58,755] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:58,872] INFO   : encode context (256, 2)
[2025-07-07 21:17:58,873] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:58,873] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:58,990] INFO   : encode context (255, 2)
[2025-07-07 21:17:58,991] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:58,991] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:59,109] INFO   : encode context (256, 2)
[2025-07-07 21:17:59,109] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:59,110] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:59,227] INFO   : encode context (256, 2)
[2025-07-07 21:17:59,228] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:59,228] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:59,345] INFO   : encode context (256, 2)
[2025-07-07 21:17:59,346] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:59,346] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:59,463] INFO   : encode context (255, 2)
[2025-07-07 21:17:59,464] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:59,465] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:59,582] INFO   : encode context (256, 2)
[2025-07-07 21:17:59,583] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:59,583] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:59,700] INFO   : encode context (256, 2)
[2025-07-07 21:17:59,701] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:59,701] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:59,818] INFO   : encode context (256, 2)
[2025-07-07 21:17:59,819] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:59,820] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:59,937] INFO   : encode context (255, 2)
[2025-07-07 21:17:59,938] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:59,938] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:00,055] INFO   : encode context (256, 2)
[2025-07-07 21:18:00,056] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:00,056] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:00,173] INFO   : encode context (256, 2)
[2025-07-07 21:18:00,174] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:00,175] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:00,291] INFO   : encode context (256, 2)
[2025-07-07 21:18:00,292] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:00,293] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:00,410] INFO   : encode context (255, 2)
[2025-07-07 21:18:00,411] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:00,411] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:00,529] INFO   : encode context (256, 2)
[2025-07-07 21:18:00,530] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:00,530] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:00,647] INFO   : encode context (256, 2)
[2025-07-07 21:18:00,648] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:00,649] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:00,765] INFO   : encode context (256, 2)
[2025-07-07 21:18:00,766] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:00,767] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:00,884] INFO   : encode context (256, 2)
[2025-07-07 21:18:00,884] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:00,885] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:01,002] INFO   : encode context (255, 2)
[2025-07-07 21:18:01,003] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:01,003] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:01,120] INFO   : encode context (256, 2)
[2025-07-07 21:18:01,121] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:01,122] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:01,239] INFO   : encode context (256, 2)
[2025-07-07 21:18:01,240] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:01,240] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:01,357] INFO   : encode context (256, 2)
[2025-07-07 21:18:01,358] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:01,358] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:01,475] INFO   : encode context (255, 2)
[2025-07-07 21:18:01,476] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:01,476] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:01,594] INFO   : encode context (256, 2)
[2025-07-07 21:18:01,595] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:01,595] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:01,712] INFO   : encode context (256, 2)
[2025-07-07 21:18:01,713] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:01,713] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:01,830] INFO   : encode context (256, 2)
[2025-07-07 21:18:01,831] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:01,832] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:01,948] INFO   : encode context (255, 2)
[2025-07-07 21:18:01,949] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:01,950] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:02,067] INFO   : encode context (256, 2)
[2025-07-07 21:18:02,068] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:02,069] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:02,186] INFO   : encode context (256, 2)
[2025-07-07 21:18:02,187] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:02,187] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:02,304] INFO   : encode context (256, 2)
[2025-07-07 21:18:02,305] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:02,305] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:02,423] INFO   : encode context (255, 2)
[2025-07-07 21:18:02,424] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:02,424] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:02,542] INFO   : encode context (256, 2)
[2025-07-07 21:18:02,543] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:02,543] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:02,660] INFO   : encode context (256, 2)
[2025-07-07 21:18:02,661] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:02,661] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:02,778] INFO   : encode context (256, 2)
[2025-07-07 21:18:02,779] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:02,779] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:02,897] INFO   : encode context (255, 2)
[2025-07-07 21:18:02,898] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:02,898] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:03,015] INFO   : encode context (256, 2)
[2025-07-07 21:18:03,016] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:03,016] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:03,133] INFO   : encode context (256, 2)
[2025-07-07 21:18:03,134] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:03,135] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:03,251] INFO   : encode context (256, 2)
[2025-07-07 21:18:03,252] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:03,253] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:03,370] INFO   : encode context (255, 2)
[2025-07-07 21:18:03,371] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:03,371] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:03,488] INFO   : encode context (256, 2)
[2025-07-07 21:18:03,489] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:03,489] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:03,606] INFO   : encode context (256, 2)
[2025-07-07 21:18:03,607] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:03,608] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:03,725] INFO   : encode context (256, 2)
[2025-07-07 21:18:03,726] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:18:03,726] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:18:03,843] INFO   : encode context (255, 2)
[2025-07-07 21:18:03,844] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:18:03,844] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:18:03,961] INFO   : encode context (256, 2)
[2025-07-07 21:18:03,962] INFO   : encode sample seed values (256, 1)
